          -934., 92., -570., -2147., -1348., 770., -2275., 931., 2368.,
          211., 279., 688., 621., -767., -2486., 335., -3850., -1725.,
          -2041., -3024., -1769., -348., -295., -293., 727., 51., 3392.,
          1401., 1890., 2186., 1089., 932., 453., -293., -1391., 2350.,
          2110., -592., 266., -1187., 75., -18., 1649., -338., -1380.,
          470., 2152., 4853., 2263., 3435., 4121., 4510., 2724., 3112.,
          3006., 4318., 4400., 5124., 5483., 4431., 3730., 4276., 5448.,
          4473., 5772., 5276., 5094., 5627., 4000., 4936., 3325., 4433.,
          5012., 5085., 6209., 6376., 6183., 5595., 4550., 5565., 4074.,
          3817., 4753., 4158., 3913., 4072., 6705., 6533., 6657., 4495.,
          2000., 2465., 2340., 5260., 6713., 4942., 5035., 5437., 2221.,
          2032., 1412., 3012., 5098., 4467., 4199., 3884., 2805., 636.,
          2430., 4276., 3782. ]
      - [ 598., 643., -2338., -2764., -402., -6., 1304., 2897., 1147.,
          -206., -138., 472., 189., 484., -2228., -1105., 309., 407.,
          182., 19., -574., 174., 617., 75., -932., 41., -300., -436.,
          -2045., -294., -65., -599., -409., -113., 2156., 2058., 3410.,
          2511., 1906., -556., 747., 2026., 248., -940., -1600., -728.,
          77., -165., -472., 9., -608., 788., 748., 529., -2645., -2909.,
          49., -49., -856., -1003., 107., -448., 3187., 1709., 2684.,
          3829., 2402., 3052., 3410., 3300., 3456., 3561., 2167., 3680.,
          4612., 5122., 5127., 5398., 3108., 3403., 1361., 4647., 3890.,
          3627., 3884., 3918., 3833., 2059., 4604., 4829., 2182., 648.,
          935., 338., 2279., 2695., 2715., 4657., 3484., 2586., 2544.,
          2639., 3324., 3414., 3375., 2136., 172., 692., 936., 366.,
          671., 4249., 1864., 2199., 554., 742., 722., 137., 2365.,
          5759., 2163., 2235., 1646., 807., 121., 444., 3279., 6783. ]
      - [ 70., -409., -352., 1716., 1469., 790., 137., -96., -582.,
          -1652., -951., 137., -807., -126., 308., -22., 954., 503.,
          2070., 3256., 2161., 471., 103., -97., -1575., -1920., -1439.,
          480., 1236., -1566., -1549., 211., 986., 608., 275., -1876.,
          -921., -19., 975., 1709., 846., -183., -1069., 161., 245.,
          600., 433., 106., -407., -355., 737., 1064., 932., 384., 61.,
          744., 995., 1079., 310., -464., -636., -282., 475., 398.,
          4896., 1021., 1464., 2736., 5027., 5062., 5251., 5388., 3864.,
          1224., 4547., 5609., 5291., 5008., 5810., 5946., 4132., 1821.,
          3778., 2500., 2417., 4163., 5307., 5887., 2115., 2914., 3341.,
          2390., 2600., 5258., 5751., 5899., 4360., 3746., 2385., 1422.,
          1603., 3873., 4699., 4151., 3834., 3769., 2749., 513., 1983.,
          3212., 3447., 3616., 2937., 3367., 2625., 1592., 1008., 1976.,
          3153., 2500., 3315., 2055., 1494., 1054., 876., 1304., 1583.,
          1976. ]
      - [ -481., -361., -2814., -2094., 178., -518., 2469., 2555., 1046.,
          -624., 627., 1020., 530., 735., -2319., 118., 269., 334.,
          1976., 2678., 2172., 1817., 670., -199., 499., -562., -2871.,
          -2474., -2322., -2810., -928., 1884., -735., 1689., 2116.,
          2046., 1668., 1952., 1343., -417., 617., -1217., 206., 582.,
          1281., -10., -1258., -1654., 54., 265., -1473., 604., 150.,
          -423., 1513., -227., -540., 428., 521., -255., -320., 376.,
          510., 3575., 2941., 3465., 2522., 2956., 3614., 3488., 3549.,
          4065., 2566., 4098., 5097., 4840., 4934., 4965., 3793., 3966.,
          2299., 2566., 3264., 2930., 3292., 3067., 2488., 3131., 3103.,
          2626., 2381., 2626., 3236., 1988., 4478., 2930., 4351., 2325.,
          1646., 1076., 898., 1214., 4719., 4097., 2301., 1113., 574.,
          1390., 1095., 722., 2922., 3680., 1910., 1489., 1625., 370.,
          150., 1237., 5929., 7597., 2486., 2344., 2653., 1117., 398.,
          1194., 2202., 3791. ]
      - [ -382., -870., -1442., 2867., 3864., 2444., 1169., -361.,
          -1191., 1564., 681., -484., -569., -1757., 860., 319., -327.,
          -529., -226., -29., -556., 140., 180., -70., 1386., 3082.,
          -370., -1959., -1596., 352., 1057., 1702., -258., 201., 1696.,
          3788., 4720., 3461., 883., 468., 40., -34., 809., -929.,
          -1735., -812., -225., 39., 673., 178., -1475., -704., 150.,
          -48., 605., -1351., -48., 369., -261., 1468., -356., 211.,
          293., 615., 5316., 6354., 5646., 4991., 4152., 5496., 5639.,
          5753., 2665., 5182., 5233., 5750., 5805., 4737., 4266., 5571.,
          4271., 5831., 6218., 4957., 5098., 4954., 6360., 5720., 4146.,
          3900., 5356., 2197., 1062., 1744., 4861., 3916., 5344., 2295.,
          3426., 3922., 2504., 3467., 2995., 2456., 3744., 2264., 479.,
          1433., 2101., 930., 957., 491., 3879., 3102., 1539., 2168.,
          412., 1084., 3397., 2097., 3458., 3259., 2351., 1888., 562.,
          1453., 2769., 3179. ]
      - [ -89., 89., 2242., 1652., 2387., 4075., 1325., -72., 301., 290.,
          -334., -341., -311., -194., -36., 1231., 943., 479., -159.,
          631., 349., 56., -88., -283., -1146., -1113., -452., -920.,
          -604., -330., -456., -637., 1474., 698., 615., 302., 357.,
          542., -440., -1345., -956., -74., -592., 1269., 1867., 992.,
          1937., 49., 4995., 714., 841., 1033., 194., -943., -428.,
          2975., 13., -118., 20., 56., 680., 2007., 355., -33., 6725.,
          6811., 5636., 3680., 3301., 4459., 5987., 6792., 6493., 5718.,
          4754., 4419., 3843., 3514., 2556., 5313., 5589., 4765., 4593.,
          4111., 3813., 3578., 2364., 3073., 4704., 3193., 3510., 1814.,
          2680., 3266., 2736., 5469., 4730., 4872., 3387., 3750., 4115.,
          3400., 4268., 6077., 5110., 1912., 1628., 1793., 2013., 1336.,
          3411., 7123., 4363., 1824., 1443., 1323., 896., 1967., 1454.,
          2325., 897., 1012., 898., 962., 1588., 1783., 1131., 807. ]
      - [ 306., 323., 967., 1661., 1115., 886., 299., 686., -47., 229.,
          1588., -73., -707., -859., 186., -173., -295., 250., -306.,
          240., 1920., 1748., 1354., 1099., 3., -942., -2745., -951.,
          -1744., -1814., -1554., -697., 1369., 804., 974., 3090., 1803.,
          640., 904., 195., 623., 2029., 3100., 237., 1040., 1915., 522.,
          -1451., -2297., 490., -1198., -306., -1141., 15., -582., 2082.,
          737., -828., 674., -623., -61., 51., 912., -978., 5324., 5499.,
          5455., 5279., 5191., 5050., 4823., 3918., 5157., 4947., 5086.,
          5415., 5411., 4805., 4264., 4579., 4591., 2984., 916., 2712.,
          2084., 1492., 2880., 3041., 5639., 5368., 4271., 5053., 3396.,
          1736., 3286., 3595., 4313., 5240., 5314., 4244., 4337., 4758.,
          3560., 3069., 997., 2925., 2242., 669., 1440., 2551., 1528.,
          2663., 1901., 1066., 1228., 1924., 1487., 1029., 2388., 4212.,
          3057., 1856., 1010., 907., 989., 533., 2236., 2208. ]
      - [ -19., 142., 3578., 3665., 1744., 2662., 1178., 20., 344.,
          1376., -515., -451., -689., -284., 29., 1076., 447., 359.,
          434., -357., -24., 419., 110., -75., -142., 36., -157., 1013.,
          454., -312., -107., -141., 443., 504., -317., -463., -394.,
          -937., -111., -186., -125., 1125., 2583., 717., 2744., 2867.,
          2111., -931., 1771., 136., 889., 2492., 1785., 799., 1334.,
          3427., -30., -134., -1873., -1622., -147., -160., -169., 290.,
          7547., 7446., 5720., 4105., 4702., 5922., 7108., 7880., 7238.,
          4574., 4515., 4935., 5331., 5728., 5941., 7088., 4889., 3659.,
          4456., 5271., 5528., 5581., 5558., 7057., 4318., 2994., 2945.,
          4159., 4910., 3894., 4675., 6957., 4163., 3910., 4703., 4835.,
          5888., 5781., 5927., 6846., 4423., 1977., 2285., 2443., 3060.,
          4741., 4511., 6561., 2197., 384., 1045., 1878., 2805., 1359.,
          2552., 5923., 1102., 1188., 1711., 1330., 519., 918., 1421.,
          1232. ]
      - [ -80., 270., 1636., 425., 474., 2885., 410., -67., 473., 235.,
          155., 289., -114., 77., 741., 759., 49., 2400., 2642., 555.,
          1560., 2139., 588., 47., -208., -1650., -2111., -1052., -1382.,
          -1483., -776., -534., 1720., 2555., 2302., 2973., 2170., 2360.,
          1221., 183., -2204., 46., -2564., -2376., -1791., -1338.,
          -407., -1050., 4131., 400., 1089., 557., 648., 677., 807.,
          4258., 87., 284., -1794., -704., -1056., -906., 418., 53.,
          7234., 7028., 6022., 4667., 4004., 5023., 6700., 7099., 6805.,
          5975., 5359., 4905., 4626., 4267., 4325., 6415., 6621., 4486.,
          4008., 4471., 4012., 3263., 3564., 4147., 6702., 3920., 3141.,
          4082., 2826., 2587., 3306., 5234., 6224., 4297., 3636., 3711.,
          2866., 3172., 3441., 4191., 4928., 1790., 2852., 3378., 2787.,
          1502., 2037., 6170., 5251., 1520., 1903., 1707., 1542., 1259.,
          1791., 4884., 843., 2372., 2328., 1202., 1258., 1808., 1462.,
          883. ]
      - [ 152., 47., -259., -502., -508., -114., 405., -469., 59., 1438.,
          2597., 1280., 1975., 2302., 144., 188., -71., -316., -118.,
          -928., -139., -319., 147., 41., 226., -1686., -2636., -544.,
          -1856., -2881., -368., -415., 92., 745., 703., 2498., 1948.,
          698., 916., 117., -152., 1509., 2010., 205., 779., 1843.,
          1106., -26., -773., 252., -725., -1152., -938., -406., -87.,
          -507., -375., -2428., -1400., -1843., -1629., -1480., -1828.,
          -158., 2876., 3927., 3829., 3892., 4060., 4180., 3981., 3015.,
          3513., 3752., 3569., 4308., 4221., 3938., 3788., 2958., 2717.,
          1748., 904., 2168., 1395., 981., 2619., 3585., 3774., 3608.,
          2750., 4402., 3704., 3039., 3980., 3199., 3532., 4373., 4199.,
          3600., 3940., 4642., 3430., 2687., 2804., 2323., 1804., 447.,
          1007., 2013., 1982., 2140., 2985., 788., 935., 1864., 1960.,
          1172., 1189., 2983., 4403., 2498., 1948., 1693., 1781., 1890.,
          2696., 3898. ]
      - [ -75., 153., 1371., 198., -531., 1515., 1232., -78., 340., 464.,
          188., 259., 3., 32., -45., 1532., 27., 1684., 2020., 1039.,
          1819., 1980., 1089., 102., 34., -1739., -2593., -1266., -908.,
          -1544., -1681., -744., 1603., 2447., 2564., 3188., 2346.,
          2070., 2187., 821., -1764., -560., -1091., -630., -247.,
          -1014., 60., -1801., 4449., 1139., 566., 275., 306., 701.,
          -234., 3118., 73., 606., -187., -998., -1446., -557., 868.,
          10., 7427., 7277., 6385., 4992., 4081., 4771., 6632., 7302.,
          7168., 6264., 5618., 5181., 4789., 4532., 4175., 5994., 6587.,
          4584., 3446., 4263., 3977., 3014., 3357., 6510., 6564., 4977.,
          3779., 4712., 3830., 3098., 3647., 6592., 6213., 3943., 3042.,
          3002., 2638., 2234., 3109., 6351., 6420., 2210., 2899., 4258.,
          3613., 2356., 1196., 5171., 5309., 2335., 1658., 1631., 1268.,
          1147., 794., 2800., 1001., 1564., 2693., 1546., 1440., 1779.,
          1292., 840. ]
      - [ -219., 393., -1955., -1674., -2154., -2010., 528., 140.,
          -4823., -1056., 769., 802., 876., 1049., 518., 244., 1504.,
          566., 873., 1148., 1479., 932., 400., 220., -420., -1319.,
          -1417., 63., -1614., -2108., -448., -207., 1433., 902., -158.,
          -303., 745., 1196., 922., -462., -2106., 284., 1043., 1081.,
          -95., 245., -212., -380., -465., -903., 589., 309., 651.,
          -476., -679., 305., 809., 113., -1246., -758., -635., -214.,
          282., 272., 1271., 1579., 2629., 3630., 3386., 2958., 3222.,
          3800., 3837., 3646., 3787., 3556., 3740., 3897., 3812., 3216.,
          4902., 2694., 2159., 2566., 1935., 2186., 2798., 2108., 4386.,
          2947., 2785., 3177., 2156., 2608., 2844., 2483., 3485., 1498.,
          1518., 1127., 1129., 1732., 2004., 1824., 4522., 1938., 2175.,
          2077., 1561., 779., 1142., 1962., 6089., 3115., 1019., 827.,
          855., 878., 1749., 1743., 2769., 2465., 1904., 970., 1225.,
          1904., 2812., 2556. ]
      - [ 245., -642., -209., -1524., -946., -562., 133., 174., 452.,
          30., 42., 260., 182., 142., -537., -212., -1319., -445., 346.,
          -238., -239., 49., 362., -12., 1275., -372., -458., -1021.,
          -185., -7., -118., 791., 382., 805., 1403., 2046., 1221.,
          1159., 673., 125., 97., -875., -732., -629., -601., 272.,
          -481., -559., -1423., -993., 144., 134., 392., -322., -13.,
          1033., 1850., 2672., -520., -909., -698., -315., 348., 642.,
          813., 1518., 1503., 2020., 1692., 1692., 1545., 1348., 944.,
          2254., 3544., 3552., 3660., 3582., 2479., 1196., 5065., 3189.,
          2700., 2708., 2807., 2791., 2398., 1350., 4731., 2306., 1360.,
          1607., 1067., 1331., 1970., 2101., 3388., 2573., 2145., 1836.,
          1797., 2139., 1763., 2441., 3651., 2501., 1014., 1233., 919.,
          576., 1785., 3879., 2787., 2531., 872., 666., 642., 762.,
          2147., 2873., 4510., 3410., 1950., 1037., 936., 1739., 2566.,
          2318. ]
      - [ 193., 594., 619., -1552., -993., -878., 2016., -206., -338.,
          61., 208., -147., 118., 142., -603., 537., -541., 181., -70.,
          -211., -89., 241., 472., -268., 1297., 718., 709., 515., 1400.,
          1239., 401., 174., 194., -317., -1409., -60., -989., -1721.,
          24., -359., -862., 1095., 1472., 615., 897., 1167., 726., 390.,
          -804., -530., -102., 730., 347., 132., -702., -1812., 611.,
          -680., -419., 244., 227., -406., -167., 405., 2757., 4356.,
          4101., 2820., 2365., 2088., 2846., 3578., 4922., 4011., 4388.,
          4163., 4394., 4246., 3189., 2941., 4645., 3521., 3626., 3531.,
          3589., 3529., 3106., 3220., 3581., 2516., 1533., 2213., 1710.,
          1633., 2421., 2120., 3114., 3329., 3033., 3364., 2809., 2791.,
          2874., 2309., 3132., 2327., 1894., 1057., 1305., 1849., 1506.,
          1724., 3364., 1626., 1218., 1270., 1345., 1098., 1400., 2548.,
          2913., 2440., 1215., 732., 679., 994., 1647., 1789. ]
      - [ -175., 946., 286., 346., 381., -187., -98., 693., -1231.,
          -1959., -1449., -1596., -1670., -1414., -880., -56., -279.,
          95., 545., 211., 343., 193., 94., -3594., 508., 1491., 1420.,
          1957., 778., 315., 169., 827., 1033., 24., -71., -936., -437.,
          497., -1257., 460., 1295., -29., 177., 524., 943., -85., 99.,
          416., 427., -976., 291., 421., -90., -812., 58., -1182.,
          -1083., 885., -210., -525., -48., 980., 26., 543., 1913.,
          2336., 1432., 1196., 1171., 889., 894., 1001., 2375., 1505.,
          1989., 2332., 2140., 1782., 1186., 938., 5885., 5019., 3955.,
          4089., 4145., 3171., 3880., 4026., 6040., 4147., 2774., 2777.,
          3026., 2513., 3193., 6477., 4047., 3932., 2761., 2702., 2915.,
          2343., 3635., 5122., 2703., 2587., 1411., 1248., 1743., 1853.,
          3465., 3840., 3989., 3344., 1067., 1051., 902., 2472., 3150.,
          3814., 2935., 2945., 1696., 1091., 1726., 2688., 2568., 3229. ]
      - [ 2330., -628., -681., -1342., 305., 853., -1413., 141., -730.,
          -281., 48., 497., -729., 1178., -217., -372., 661., 1936.,
          570., 1100., 802., 756., 539., 144., -1632., -1019., 869.,
          1024., 1326., 911., 588., 338., -1044., 34., -285., -428.,
          -1558., -1213., -768., -91., 305., 346., 1561., -638., 419.,
          415., -181., 2342., -1262., -544., 679., 955., 678., -8.,
          1618., 1213., 521., -112., -54., -257., -258., -195., -89.,
          -1396., 1432., 2460., 4195., 3494., 4177., 5241., 4699., 4821.,
          1318., 3609., 4662., 4085., 4369., 5166., 4095., 4364., 1203.,
          4324., 4958., 4160., 3470., 4352., 5115., 4822., 1558., 2613.,
          3027., 3084., 3910., 4069., 3372., 3196., 2110., 3168., 2235.,
          1766., 2000., 2557., 1970., 1711., 1053., 1786., 2349., 1282.,
          403., 403., 1717., 3110., 1096., 1696., 1695., 1057., 472.,
          564., 1728., 2065., 869., 928., 1098., 983., 826., 925., 1035.,
